first_number,second_number,add,sub,mul,answer
5,2,0,1,0,3
8,3,0,0,1,24
6,5,0,1,0,1
6,10,0,0,1,60
6,6,0,0,1,36
8,7,0,1,0,1
7,6,1,0,0,13
6,8,1,0,0,14
10,7,0,0,1,70
6,6,1,0,0,12
7,9,0,0,1,63
8,5,1,0,0,13
5,4,1,0,0,9
5,5,0,0,1,25
9,5,1,0,0,14
8,5,0,1,0,3
10,10,0,0,1,100
2,8,0,0,1,16
10,10,0,1,0,0
2,7,0,0,1,14
10,2,1,0,0,12
6,5,1,0,0,11
3,3,0,1,0,0
6,8,0,0,1,48
5,7,1,0,0,12
1,3,1,0,0,4
7,9,0,0,1,63
5,2,1,0,0,7
4,4,1,0,0,8
4,3,1,0,0,7
5,5,0,1,0,0
5,1,1,0,0,6
10,3,0,1,0,7
9,6,0,0,1,54
8,4,0,1,0,4
4,4,0,1,0,0
10,1,0,0,1,10
2,5,1,0,0,7
10,8,0,0,1,80
8,7,1,0,0,15
6,5,0,0,1,30
3,5,0,1,0,-2
9,5,0,0,1,45
9,4,0,0,1,36
2,3,0,1,0,-1
1,9,0,0,1,9
2,10,0,1,0,-8
1,10,0,0,1,10
4,2,0,0,1,8
5,2,1,0,0,7
6,7,0,1,0,-1
6,8,0,0,1,48
7,7,0,0,1,49
8,9,0,1,0,-1
10,9,1,0,0,19
1,1,0,1,0,0
3,7,0,1,0,-4
8,7,0,1,0,1
3,9,0,1,0,-6
9,5,1,0,0,14
4,7,0,0,1,28
4,9,1,0,0,13
6,2,1,0,0,8
8,7,0,1,0,1
10,5,0,0,1,50
8,9,0,1,0,-1
3,4,0,1,0,-1
2,3,0,1,0,-1
3,9,0,0,1,27
3,6,0,1,0,-3
4,9,0,0,1,36
3,3,0,1,0,0
6,4,0,0,1,24
8,5,0,0,1,40
7,10,1,0,0,17
5,7,0,1,0,-2
8,9,0,1,0,-1
2,5,1,0,0,7
3,8,1,0,0,11
1,3,0,0,1,3
8,1,1,0,0,9
1,3,1,0,0,4
6,7,1,0,0,13
8,1,1,0,0,9
9,6,1,0,0,15
10,2,0,0,1,20
4,10,0,0,1,40
1,9,0,0,1,9
9,8,1,0,0,17
5,10,0,1,0,-5
6,3,1,0,0,9
4,7,1,0,0,11
9,9,0,0,1,81
4,1,1,0,0,5
7,2,0,0,1,14
10,9,0,1,0,1
2,9,0,0,1,18
7,8,0,0,1,56
1,4,0,0,1,4
3,4,1,0,0,7
9,5,1,0,0,14
6,2,0,1,0,4
4,5,0,0,1,20
3,7,1,0,0,10
7,3,1,0,0,10
7,6,0,0,1,42
6,3,0,1,0,3
9,9,1,0,0,18
1,6,0,0,1,6
3,7,0,0,1,21
3,9,0,0,1,27
8,9,0,1,0,-1
9,1,1,0,0,10
6,1,0,1,0,5
5,7,0,1,0,-2
9,6,1,0,0,15
2,6,0,0,1,12
5,4,0,1,0,1
4,7,0,0,1,28
9,1,0,0,1,9
3,4,1,0,0,7
4,1,1,0,0,5
4,3,1,0,0,7
2,2,1,0,0,4
4,1,0,0,1,4
4,3,0,1,0,1
1,9,0,0,1,9
5,6,1,0,0,11
8,2,1,0,0,10
6,10,0,0,1,60
2,6,0,0,1,12
9,2,1,0,0,11
9,10,0,0,1,90
3,8,1,0,0,11
4,7,1,0,0,11
9,10,0,1,0,-1
6,6,0,0,1,36
10,9,1,0,0,19
3,7,0,1,0,-4
5,5,0,1,0,0
5,7,0,1,0,-2
2,1,0,1,0,1
9,9,0,0,1,81
9,7,0,0,1,63
1,9,1,0,0,10
6,4,1,0,0,10
3,5,1,0,0,8
4,10,0,0,1,40
1,10,0,1,0,-9
6,3,1,0,0,9
6,6,1,0,0,12
1,3,0,1,0,-2
7,8,1,0,0,15
1,7,0,1,0,-6
2,9,0,1,0,-7
9,6,1,0,0,15
7,1,1,0,0,8
6,4,0,1,0,2
10,8,0,1,0,2
7,3,0,0,1,21
8,1,0,0,1,8
2,3,0,0,1,6
9,8,0,0,1,72
4,2,0,0,1,8
1,8,0,1,0,-7
6,9,0,0,1,54
5,9,1,0,0,14
9,2,1,0,0,11
10,2,1,0,0,12
10,4,0,1,0,6
4,9,0,1,0,-5
2,9,1,0,0,11
1,4,1,0,0,5
4,3,0,0,1,12
4,5,0,1,0,-1
7,3,0,1,0,4
1,3,0,1,0,-2
4,1,0,1,0,3
8,3,0,1,0,5
2,8,0,1,0,-6
5,5,0,1,0,0
2,3,1,0,0,5
1,6,1,0,0,7
5,7,1,0,0,12
8,7,0,0,1,56
5,4,0,0,1,20
4,10,0,1,0,-6
7,6,0,0,1,42
5,9,0,0,1,45
8,4,0,1,0,4
6,9,0,0,1,54
7,9,0,1,0,-2
6,8,1,0,0,14
2,6,0,1,0,-4
4,8,1,0,0,12
3,4,1,0,0,7
2,7,1,0,0,9
2,8,1,0,0,10
6,2,1,0,0,8
5,9,1,0,0,14
10,5,0,0,1,50
7,1,0,0,1,7
6,10,1,0,0,16
1,9,0,1,0,-8
3,5,0,0,1,15
1,3,0,1,0,-2
3,1,0,0,1,3
3,9,0,1,0,-6
4,1,1,0,0,5
9,6,0,1,0,3
4,4,1,0,0,8
10,3,0,1,0,7
5,7,1,0,0,12
9,10,0,1,0,-1
5,9,0,1,0,-4
9,10,0,1,0,-1
5,7,0,1,0,-2
5,4,1,0,0,9
9,8,0,1,0,1
1,6,0,1,0,-5
10,9,1,0,0,19
9,6,1,0,0,15
7,1,0,1,0,6
1,6,0,1,0,-5
6,8,0,0,1,48
7,1,0,1,0,6
1,5,0,0,1,5
10,3,0,0,1,30
8,4,0,1,0,4
9,2,1,0,0,11
9,10,0,1,0,-1
9,2,0,1,0,7
4,3,1,0,0,7
1,9,1,0,0,10
10,8,1,0,0,18
4,4,0,0,1,16
6,6,0,0,1,36
7,6,0,1,0,1
5,8,0,1,0,-3
8,10,0,1,0,-2
6,9,0,0,1,54
6,3,0,1,0,3
2,7,0,0,1,14
6,7,1,0,0,13
9,8,0,1,0,1
7,6,0,0,1,42
4,4,0,1,0,0
9,7,1,0,0,16
10,8,0,0,1,80
1,4,1,0,0,5
2,5,1,0,0,7
2,7,0,0,1,14
10,9,0,0,1,90
8,3,1,0,0,11
8,8,0,1,0,0
6,4,0,1,0,2
8,10,1,0,0,18
1,5,0,1,0,-4
10,4,0,0,1,40
10,6,0,1,0,4
3,2,0,1,0,1
7,6,0,0,1,42
9,4,1,0,0,13
1,8,1,0,0,9
8,1,1,0,0,9
6,2,0,0,1,12
3,10,0,0,1,30
10,5,1,0,0,15
10,9,0,1,0,1
10,8,0,0,1,80
3,6,0,0,1,18
1,8,0,0,1,8
5,3,0,1,0,2
2,2,0,1,0,0
3,9,0,0,1,27
10,5,0,1,0,5
4,10,0,1,0,-6
3,9,0,0,1,27
10,6,0,1,0,4
4,8,1,0,0,12
5,8,0,0,1,40
6,2,0,0,1,12
2,1,0,1,0,1
8,7,0,0,1,56
4,1,1,0,0,5
9,1,0,0,1,9
3,1,0,0,1,3
10,6,0,1,0,4
9,5,1,0,0,14
7,7,1,0,0,14
7,1,1,0,0,8
1,2,1,0,0,3
4,7,0,1,0,-3
9,10,0,0,1,90
6,1,0,0,1,6
1,3,0,0,1,3
4,9,1,0,0,13
4,7,0,1,0,-3
2,2,1,0,0,4
1,1,0,0,1,1
7,5,0,0,1,35
5,8,1,0,0,13
7,1,1,0,0,8
5,5,1,0,0,10
2,10,0,0,1,20
8,7,0,1,0,1
7,1,0,1,0,6
7,3,1,0,0,10
9,4,0,0,1,36
6,3,1,0,0,9
3,4,0,1,0,-1
2,6,0,0,1,12
10,9,0,1,0,1
10,8,0,1,0,2
9,1,0,1,0,8
10,3,0,0,1,30
3,6,0,0,1,18
7,7,0,0,1,49
4,1,1,0,0,5
9,3,0,1,0,6
4,5,0,1,0,-1
1,2,0,1,0,-1
9,6,1,0,0,15
3,4,1,0,0,7
4,8,1,0,0,12
5,1,1,0,0,6
10,10,0,0,1,100
1,4,0,1,0,-3
9,3,0,0,1,27
7,1,0,1,0,6
5,5,0,1,0,0
1,2,1,0,0,3
3,6,1,0,0,9
6,6,0,0,1,36
6,8,0,0,1,48
9,8,0,1,0,1
8,7,1,0,0,15
5,3,0,0,1,15
6,9,1,0,0,15
5,3,0,0,1,15
1,7,0,1,0,-6
1,4,0,0,1,4
8,9,0,0,1,72
7,7,0,1,0,0
4,4,1,0,0,8
8,1,0,1,0,7
8,1,1,0,0,9
3,1,1,0,0,4
1,8,0,1,0,-7
1,7,1,0,0,8
7,9,0,0,1,63
4,2,0,1,0,2
10,4,0,0,1,40
1,7,1,0,0,8
2,1,1,0,0,3
9,6,0,0,1,54
9,1,0,1,0,8
8,2,0,0,1,16
1,6,0,0,1,6
9,5,0,0,1,45
4,6,1,0,0,10
4,1,0,1,0,3
3,4,0,1,0,-1
6,3,1,0,0,9
5,7,1,0,0,12
10,5,0,0,1,50
10,4,0,0,1,40
4,9,1,0,0,13
7,4,0,1,0,3
9,9,0,0,1,81
2,9,0,1,0,-7
8,5,0,1,0,3
6,10,0,0,1,60
6,3,0,1,0,3
8,3,1,0,0,11
2,9,1,0,0,11
7,4,1,0,0,11
2,4,0,1,0,-2
8,5,0,1,0,3
4,1,1,0,0,5
1,10,0,0,1,10
4,3,1,0,0,7
3,4,0,0,1,12
7,4,0,0,1,28
7,5,0,0,1,35
2,6,1,0,0,8
10,6,0,1,0,4
4,9,0,0,1,36
1,5,1,0,0,6
4,8,0,1,0,-4
4,7,0,0,1,28
2,10,0,1,0,-8
2,7,0,1,0,-5
10,5,0,1,0,5
2,7,0,1,0,-5
5,1,1,0,0,6
10,1,0,1,0,9
5,2,1,0,0,7
4,2,0,0,1,8
7,7,0,0,1,49
7,10,1,0,0,17
4,7,1,0,0,11
10,10,0,0,1,100
4,9,1,0,0,13
6,9,0,1,0,-3
3,2,0,0,1,6
6,8,1,0,0,14
2,8,0,0,1,16
7,9,1,0,0,16
3,1,1,0,0,4
2,1,0,1,0,1
6,1,0,0,1,6
5,1,1,0,0,6
2,7,1,0,0,9
3,8,0,1,0,-5
3,6,0,0,1,18
6,9,1,0,0,15
4,9,0,1,0,-5
4,6,0,0,1,24
9,8,0,0,1,72
1,1,0,0,1,1
7,1,0,1,0,6
7,1,0,0,1,7
6,6,0,0,1,36
6,5,1,0,0,11
7,2,0,1,0,5
9,8,1,0,0,17
4,6,0,1,0,-2
1,6,0,0,1,6
3,6,1,0,0,9
10,5,0,0,1,50
6,2,0,0,1,12
6,6,0,0,1,36
8,6,0,0,1,48
2,8,1,0,0,10
1,10,0,1,0,-9
7,9,0,1,0,-2
8,1,0,1,0,7
2,7,0,0,1,14
9,4,0,1,0,5
3,3,0,1,0,0
1,10,1,0,0,11
4,7,1,0,0,11
5,4,1,0,0,9
5,4,0,0,1,20
2,2,0,0,1,4
9,4,1,0,0,13
3,7,1,0,0,10
2,2,0,1,0,0
10,8,0,0,1,80
8,8,0,0,1,64
1,7,1,0,0,8
10,10,1,0,0,20
9,2,0,0,1,18
10,2,0,0,1,20
1,10,1,0,0,11
1,10,0,1,0,-9
4,3,1,0,0,7
8,4,0,0,1,32
5,4,1,0,0,9
3,10,0,1,0,-7
2,4,1,0,0,6
8,7,0,1,0,1
10,1,0,0,1,10
2,7,0,1,0,-5
6,4,1,0,0,10
3,9,1,0,0,12
1,6,0,0,1,6
1,3,0,0,1,3
5,7,0,1,0,-2
2,8,0,1,0,-6
10,5,1,0,0,15
3,5,0,1,0,-2
9,5,1,0,0,14
3,7,0,1,0,-4
7,1,0,0,1,7
3,5,0,1,0,-2
3,5,0,0,1,15
6,5,1,0,0,11
8,4,1,0,0,12
1,2,0,1,0,-1
9,2,0,0,1,18
8,6,1,0,0,14
4,10,0,0,1,40
1,3,0,0,1,3
1,10,1,0,0,11
9,8,0,1,0,1
1,9,0,0,1,9
5,8,0,1,0,-3
3,8,0,0,1,24
5,1,0,1,0,4
8,10,0,0,1,80
9,1,1,0,0,10
3,9,1,0,0,12
1,8,0,1,0,-7
7,7,0,0,1,49
1,10,1,0,0,11
4,7,1,0,0,11
4,1,1,0,0,5
8,9,0,1,0,-1
9,2,0,0,1,18
6,2,0,0,1,12
9,4,1,0,0,13
5,9,0,0,1,45
5,5,0,1,0,0
1,5,0,1,0,-4
1,10,0,0,1,10
2,5,0,1,0,-3
3,10,0,0,1,30
8,2,0,1,0,6
9,10,0,1,0,-1
8,3,0,0,1,24
4,10,0,1,0,-6
8,1,0,1,0,7
7,4,0,0,1,28
3,2,1,0,0,5
6,2,0,1,0,4
8,7,1,0,0,15
2,4,1,0,0,6
2,9,1,0,0,11
10,3,0,1,0,7
6,1,0,1,0,5
1,6,1,0,0,7
3,5,0,1,0,-2
7,10,0,1,0,-3
9,7,0,1,0,2
2,1,1,0,0,3
9,7,0,1,0,2
10,4,0,0,1,40
1,8,0,0,1,8
1,10,0,0,1,10
10,3,0,1,0,7
7,1,1,0,0,8
7,8,0,1,0,-1
6,8,1,0,0,14
1,10,0,1,0,-9
8,4,0,0,1,32
7,3,0,0,1,21
8,4,0,0,1,32
2,2,1,0,0,4
10,3,1,0,0,13
4,7,0,1,0,-3
5,1,0,1,0,4
7,8,1,0,0,15
5,4,0,0,1,20
7,6,0,1,0,1
10,3,1,0,0,13
8,4,0,1,0,4
5,9,1,0,0,14
10,1,1,0,0,11
5,6,0,0,1,30
5,6,0,0,1,30
2,2,0,0,1,4
10,4,0,0,1,40
10,9,0,1,0,1
2,2,0,1,0,0
6,3,1,0,0,9
7,2,0,1,0,5
10,5,0,0,1,50
7,5,0,1,0,2
9,6,0,0,1,54
8,10,0,0,1,80
6,2,0,1,0,4
5,4,1,0,0,9
3,2,1,0,0,5
2,9,1,0,0,11
4,3,0,1,0,1
6,2,1,0,0,8
2,5,0,0,1,10
6,7,0,1,0,-1
2,10,0,0,1,20
10,5,0,0,1,50
9,9,0,0,1,81
4,5,0,0,1,20
4,3,0,1,0,1
3,10,0,1,0,-7
9,3,0,1,0,6
10,6,0,0,1,60
2,5,0,0,1,10
2,10,0,1,0,-8
1,7,0,0,1,7
8,9,1,0,0,17
7,3,0,0,1,21
7,5,1,0,0,12
2,6,0,1,0,-4
4,5,1,0,0,9
6,10,0,1,0,-4
10,9,0,0,1,90
6,3,0,1,0,3
10,5,0,1,0,5
6,4,0,0,1,24
5,9,0,1,0,-4
2,6,0,0,1,12
10,9,0,1,0,1
3,2,0,1,0,1
2,7,0,1,0,-5
4,6,1,0,0,10
4,3,1,0,0,7
9,3,0,0,1,27
1,9,1,0,0,10
5,8,1,0,0,13
2,6,0,1,0,-4
5,6,0,1,0,-1
2,4,1,0,0,6
9,5,0,0,1,45
5,4,0,1,0,1
7,10,0,0,1,70
8,10,1,0,0,18
5,1,0,0,1,5
7,5,0,1,0,2
1,6,1,0,0,7
2,1,0,1,0,1
2,8,0,0,1,16
4,8,1,0,0,12
7,9,0,1,0,-2
4,9,1,0,0,13
8,10,1,0,0,18
10,3,1,0,0,13
1,4,0,1,0,-3
1,8,0,1,0,-7
1,10,0,0,1,10
5,9,0,0,1,45
4,8,0,0,1,32
10,4,0,0,1,40
8,7,1,0,0,15
9,6,1,0,0,15
10,2,0,0,1,20
10,6,0,0,1,60
3,6,0,0,1,18
3,10,1,0,0,13
1,6,0,0,1,6
7,7,0,0,1,49
8,10,0,1,0,-2
1,4,1,0,0,5
3,4,0,0,1,12
3,10,0,0,1,30
4,9,1,0,0,13
10,4,1,0,0,14
8,10,1,0,0,18
3,4,0,1,0,-1
9,4,1,0,0,13
6,10,0,0,1,60
4,8,1,0,0,12
8,7,1,0,0,15
3,1,0,0,1,3
8,3,1,0,0,11
3,7,1,0,0,10
4,5,1,0,0,9
9,6,0,1,0,3
3,6,1,0,0,9
3,3,0,0,1,9
9,1,0,0,1,9
6,8,0,0,1,48
5,3,0,1,0,2
1,1,0,1,0,0
6,6,0,0,1,36
3,4,1,0,0,7
7,2,1,0,0,9
9,2,0,0,1,18
3,3,1,0,0,6
10,5,0,1,0,5
7,10,0,0,1,70
5,3,0,1,0,2
7,9,0,1,0,-2
7,8,0,1,0,-1
10,10,0,1,0,0
6,5,0,0,1,30
9,5,1,0,0,14
3,9,0,1,0,-6
6,3,0,0,1,18
7,4,0,0,1,28
8,7,0,0,1,56
3,9,0,0,1,27
5,5,0,1,0,0
7,6,1,0,0,13
7,1,0,1,0,6
2,4,1,0,0,6
6,4,0,0,1,24
4,1,0,0,1,4
3,3,1,0,0,6
3,2,0,0,1,6
8,3,0,1,0,5
7,8,0,0,1,56
3,8,0,0,1,24
3,6,1,0,0,9
6,9,1,0,0,15
3,9,0,1,0,-6
6,2,0,0,1,12
10,3,0,0,1,30
7,3,0,1,0,4
5,1,0,0,1,5
5,5,0,1,0,0
7,6,0,0,1,42
1,1,0,0,1,1
3,5,0,0,1,15
8,6,0,1,0,2
5,4,1,0,0,9
2,4,0,0,1,8
10,2,1,0,0,12
2,2,0,0,1,4
10,3,0,0,1,30
2,7,0,0,1,14
9,7,1,0,0,16
8,1,1,0,0,9
8,9,0,0,1,72
2,10,0,1,0,-8
8,2,1,0,0,10
1,9,0,0,1,9
8,3,0,1,0,5
9,10,1,0,0,19
9,8,0,0,1,72
9,2,0,1,0,7
9,3,1,0,0,12
2,3,0,0,1,6
5,9,0,0,1,45
8,2,0,1,0,6
2,1,0,0,1,2
7,2,0,0,1,14
1,7,0,1,0,-6
8,6,0,0,1,48
3,6,1,0,0,9
3,7,0,0,1,21
4,6,0,0,1,24
4,5,0,0,1,20
2,5,1,0,0,7
1,4,0,0,1,4
3,9,1,0,0,12
2,6,1,0,0,8
4,10,1,0,0,14
5,1,1,0,0,6
6,2,1,0,0,8
9,2,0,0,1,18
5,4,0,0,1,20
2,10,0,0,1,20
4,7,1,0,0,11
8,6,1,0,0,14
1,10,0,1,0,-9
1,10,1,0,0,11
8,1,1,0,0,9
3,3,0,0,1,9
3,7,1,0,0,10
9,4,0,0,1,36
2,4,0,1,0,-2
5,2,1,0,0,7
6,3,0,0,1,18
8,9,1,0,0,17
5,6,0,0,1,30
5,3,1,0,0,8
9,4,0,0,1,36
3,1,1,0,0,4
2,2,0,0,1,4
4,8,0,0,1,32
8,5,0,0,1,40
7,8,0,0,1,56
1,5,1,0,0,6
4,6,0,1,0,-2
5,9,0,0,1,45
2,7,0,0,1,14
3,7,0,1,0,-4
8,1,0,1,0,7
2,6,0,1,0,-4
8,8,1,0,0,16
7,8,0,1,0,-1
2,6,0,0,1,12
3,7,0,0,1,21
1,8,0,0,1,8
1,8,0,0,1,8
1,6,0,0,1,6
9,10,0,1,0,-1
10,3,0,0,1,30
3,8,0,1,0,-5
10,5,0,1,0,5
10,1,0,0,1,10
2,6,0,1,0,-4
10,1,1,0,0,11
2,9,0,0,1,18
7,9,0,1,0,-2
7,4,0,0,1,28
5,7,1,0,0,12
4,6,0,1,0,-2
2,2,0,0,1,4
2,2,0,0,1,4
1,5,0,0,1,5
8,6,1,0,0,14
1,2,0,0,1,2
7,9,1,0,0,16
2,9,0,1,0,-7
1,6,0,1,0,-5
8,6,0,1,0,2
5,1,0,0,1,5
8,7,0,0,1,56
6,10,1,0,0,16
3,10,1,0,0,13
7,4,0,1,0,3
2,3,0,0,1,6
5,8,0,1,0,-3
3,7,1,0,0,10
2,9,1,0,0,11
8,5,0,1,0,3
6,8,0,0,1,48
9,4,1,0,0,13
3,4,0,0,1,12
3,3,0,0,1,9
2,6,1,0,0,8
8,6,0,1,0,2
6,1,1,0,0,7
7,7,0,0,1,49
8,2,0,1,0,6
3,6,1,0,0,9
7,6,1,0,0,13
5,2,1,0,0,7
5,7,1,0,0,12
2,6,1,0,0,8
9,4,0,0,1,36
1,1,0,1,0,0
4,6,1,0,0,10
3,8,1,0,0,11
2,8,0,1,0,-6
5,10,0,0,1,50
9,6,0,0,1,54
1,2,0,1,0,-1
7,3,0,0,1,21
8,3,0,1,0,5
3,8,0,1,0,-5
3,3,0,1,0,0
8,5,0,1,0,3
8,6,0,0,1,48
9,8,0,1,0,1
6,7,0,0,1,42
10,10,0,0,1,100
9,10,0,1,0,-1
6,3,0,0,1,18
10,10,1,0,0,20
7,8,0,0,1,56
4,10,0,1,0,-6
10,2,1,0,0,12
6,7,1,0,0,13
4,3,1,0,0,7
4,10,0,0,1,40
6,4,1,0,0,10
7,1,0,1,0,6
3,4,0,1,0,-1
7,10,1,0,0,17
1,3,0,0,1,3
2,1,0,1,0,1
5,7,1,0,0,12
2,1,0,1,0,1
9,4,0,0,1,36
5,2,1,0,0,7
5,4,1,0,0,9
2,9,1,0,0,11
6,2,1,0,0,8
9,10,1,0,0,19
8,8,0,1,0,0
4,9,1,0,0,13
6,6,1,0,0,12
1,2,0,1,0,-1
1,4,0,1,0,-3
3,5,0,0,1,15
7,4,1,0,0,11
2,10,0,0,1,20
8,2,0,0,1,16
4,3,0,0,1,12
7,6,0,1,0,1
4,2,0,0,1,8
5,9,0,0,1,45
9,3,0,1,0,6
3,3,1,0,0,6
6,10,0,0,1,60
3,5,1,0,0,8
5,5,1,0,0,10
8,9,0,1,0,-1
5,3,1,0,0,8
9,8,0,0,1,72
5,5,0,1,0,0
10,6,0,1,0,4
1,6,0,1,0,-5
4,10,0,0,1,40
6,6,0,1,0,0
3,9,0,1,0,-6
1,5,1,0,0,6
10,3,1,0,0,13
10,9,0,1,0,1
6,3,0,0,1,18
1,3,0,0,1,3
1,5,0,0,1,5
3,3,0,0,1,9
10,5,0,0,1,50
7,3,1,0,0,10
10,1,0,1,0,9
10,6,0,1,0,4
4,1,0,0,1,4
3,7,1,0,0,10
2,4,0,1,0,-2
1,6,0,1,0,-5
8,3,0,1,0,5
1,10,0,1,0,-9
3,9,0,0,1,27
8,8,0,1,0,0
1,10,0,1,0,-9
7,9,0,1,0,-2
7,6,0,1,0,1
6,2,1,0,0,8
6,8,0,1,0,-2
1,1,0,1,0,0
7,2,1,0,0,9
7,2,0,0,1,14
10,8,0,1,0,2
5,5,1,0,0,10
9,9,0,0,1,81
9,6,0,0,1,54
10,6,0,0,1,60
2,6,0,1,0,-4
10,7,0,0,1,70
2,9,0,1,0,-7
10,10,1,0,0,20
2,9,1,0,0,11
8,7,1,0,0,15
2,10,1,0,0,12
6,9,0,1,0,-3
5,7,1,0,0,12
3,3,1,0,0,6
6,2,0,1,0,4
10,6,0,0,1,60
5,4,0,0,1,20
2,7,0,0,1,14
6,5,0,0,1,30
8,5,1,0,0,13
4,1,0,1,0,3
3,9,0,0,1,27
4,6,0,0,1,24
